id,Prediction
25091,3
25092,2
25093,1
25094,4
25095,2
25096,1
25097,3
25098,1
25099,1
25100,3
25101,3
25102,1
25103,1
25104,2
25105,3
25106,3
25107,2
25108,1
25109,2
25110,4
25111,4
25112,3
25113,2
25114,2
25115,1
25116,1
25117,2
25118,1
25119,3
25120,3
25121,3
25122,4
25123,2
25124,3
25125,4
25126,2
25127,2
25128,3
25129,3
25130,1
25131,2
25132,3
25133,4
25134,2
25135,2
25136,3
25137,1
25138,1
25139,4
25140,2
25141,3
25142,1
25143,3
25144,1
25145,3
25146,1
25147,4
25148,2
25149,2
25150,1
25151,4
25152,2
25153,3
25154,4
25155,4
25156,3
25157,2
25158,3
25159,3
25160,4
25161,2
25162,1
25163,3
25164,3
25165,4
25166,3
25167,2
25168,2
25169,4
25170,4
25171,1
25172,1
25173,3
25174,4
25175,1
25176,3
25177,3
25178,4
25179,2
25180,4
25181,2
25182,2
25183,4
25184,1
25185,3
25186,3
25187,1
25188,2
25189,3
25190,3
25191,4
25192,3
25193,2
25194,3
25195,4
25196,1
25197,4
25198,3
25199,1
25200,4
25201,4
25202,2
25203,2
25204,2
25205,2
25206,2
25207,1
25208,2
25209,3
25210,4
25211,3
25212,3
25213,4
25214,4
25215,2
25216,3
25217,2
25218,4
25219,2
25220,3
25221,3
25222,3
25223,4
25224,1
25225,2
25226,3
25227,1
25228,3
25229,3
25230,3
25231,3
25232,3
25233,3
25234,3
25235,4
25236,2
25237,1
25238,2
25239,1
25240,3
25241,2
25242,3
25243,1
25244,3
25245,4
25246,3
25247,2
25248,3
25249,1
25250,1
25251,4
25252,1
25253,3
25254,2
25255,2
25256,3
25257,1
25258,4
25259,2
25260,3
25261,3
25262,3
25263,2
25264,3
25265,3
25266,4
25267,2
25268,4
25269,1
25270,2
25271,1
25272,3
25273,4
25274,1
25275,2
25276,3
25277,1
25278,4
25279,4
25280,1
25281,3
25282,1
25283,1
25284,4
25285,1
25286,4
25287,4
25288,4
25289,4
25290,1
25291,3
25292,4
25293,1
25294,3
25295,4
25296,2
25297,1
25298,4
25299,1
25300,1
25301,3
25302,3
25303,3
25304,3
25305,2
25306,3
25307,1
25308,2
25309,1
25310,4
25311,1
25312,1
25313,3
25314,2
25315,2
25316,1
25317,3
25318,1
25319,3
25320,4
25321,3
25322,2
25323,3
25324,2
25325,3
25326,4
25327,4
25328,3
25329,1
25330,3
25331,1
25332,2
25333,2
25334,1
25335,4
25336,4
25337,3
25338,3
25339,2
25340,1
25341,2
25342,2
25343,4
25344,3
25345,1
25346,3
25347,3
25348,4
25349,1
25350,4
25351,2
25352,4
25353,2
25354,1
25355,4
25356,1
25357,1
25358,1
25359,3
25360,1
25361,4
25362,2
25363,3
25364,4
25365,3
25366,1
25367,1
25368,3
25369,4
25370,1
25371,2
25372,1
25373,2
25374,2
25375,4
25376,2
25377,2
25378,2
25379,1
25380,4
25381,3
25382,3
25383,1
25384,2
25385,4
25386,3
25387,1
25388,1
25389,3
25390,3
25391,4
25392,3
25393,1
25394,4
25395,4
25396,4
25397,1
25398,2
25399,1
25400,1
25401,1
25402,4
25403,2
25404,2
25405,4
25406,3
25407,1
25408,1
25409,1
25410,3
25411,1
25412,4
25413,3
25414,1
25415,1
25416,2
25417,3
25418,1
25419,3
25420,1
25421,3
25422,3
25423,1
25424,4
25425,2
25426,3
25427,2
25428,3
25429,4
25430,4
25431,1
25432,4
25433,1
25434,4
25435,4
25436,1
25437,4
25438,1
25439,2
25440,3
25441,1
25442,3
25443,3
25444,3
25445,4
25446,3
25447,2
25448,1
25449,3
25450,2
25451,3
25452,4
25453,4
25454,1
25455,4
25456,2
25457,1
25458,3
25459,2
25460,1
25461,4
25462,2
25463,1
25464,2
25465,1
25466,1
25467,2
25468,3
25469,1
25470,4
25471,4
25472,2
25473,3
25474,2
25475,1
25476,4
25477,4
25478,4
25479,1
25480,1
25481,2
25482,2
25483,3
25484,4
25485,3
25486,1
25487,2
25488,4
25489,3
25490,1
25491,2
25492,4
25493,2
25494,4
25495,4
25496,2
25497,4
25498,4
25499,2
25500,4
25501,2
25502,3
25503,3
25504,4
25505,3
25506,4
25507,3
25508,4
25509,1
25510,1
25511,3
25512,3
25513,3
25514,3
25515,2
25516,2
25517,2
25518,1
25519,3
25520,3
25521,2
25522,1
25523,1
25524,2
25525,1
25526,3
25527,4
25528,1
25529,4
25530,4
25531,3
25532,4
25533,2
25534,2
25535,2
25536,1
25537,3
25538,2
25539,4
25540,1
25541,3
25542,1
25543,1
25544,3
25545,2
25546,4
25547,4
25548,3
25549,2
25550,1
25551,3
25552,4
25553,1
25554,4
25555,1
25556,4
25557,1
25558,3
25559,1
25560,1
25561,3
25562,3
25563,3
25564,3
25565,3
25566,1
25567,4
25568,1
25569,2
25570,4
25571,2
25572,2
25573,3
25574,2
25575,1
25576,2
25577,4
25578,2
25579,3
25580,2
25581,1
25582,3
25583,3
25584,3
25585,4
25586,4
25587,4
25588,3
25589,4
25590,4
25591,3
25592,3
25593,2
25594,4
25595,3
25596,2
25597,4
25598,4
25599,2
25600,3
25601,4
25602,3
25603,1
25604,2
25605,4
25606,4
25607,1
25608,4
25609,3
25610,3
25611,1
25612,4
25613,4
25614,4
25615,4
25616,3
25617,4
25618,1
25619,4
25620,2
25621,2
25622,1
25623,4
25624,2
25625,4
25626,3
25627,1
25628,3
25629,2
25630,4
25631,3
25632,1
25633,4
25634,2
25635,4
25636,2
25637,1
25638,3
25639,4
25640,3
25641,4
25642,1
25643,4
25644,3
25645,2
25646,3
25647,4
25648,4
25649,1
25650,4
25651,4
25652,4
25653,2
25654,2
25655,1
25656,2
25657,3
25658,3
25659,1
25660,1
25661,3
25662,4
25663,2
25664,4
25665,1
25666,1
25667,2
25668,4
25669,1
25670,3
25671,3
25672,4
25673,3
25674,1
25675,4
25676,3
25677,3
25678,2
25679,1
25680,1
25681,1
25682,4
25683,3
25684,3
25685,2
25686,2
25687,4
25688,4
25689,1
25690,2
25691,3
25692,4
25693,4
25694,4
25695,2
25696,3
25697,1
25698,1
25699,1
25700,1
25701,1
25702,3
25703,4
25704,4
25705,3
25706,1
25707,3
25708,4
25709,3
25710,2
25711,1
25712,4
25713,4
25714,2
25715,1
25716,3
25717,4
25718,4
25719,3
25720,4
25721,3
25722,3
25723,1
25724,1
25725,3
25726,2
25727,2
25728,3
25729,2
25730,2
25731,1
25732,1
25733,4
25734,4
25735,1
25736,2
25737,1
25738,2
25739,3
25740,3
25741,2
25742,1
25743,1
25744,3
25745,4
25746,4
25747,1
25748,4
25749,1
25750,3
25751,4
25752,1
25753,2
25754,2
25755,3
25756,3
25757,1
25758,3
25759,1
25760,4
25761,3
25762,1
25763,3
25764,1
25765,3
25766,2
25767,1
25768,1
25769,4
25770,3
25771,2
25772,3
25773,1
25774,1
25775,1
25776,1
25777,4
25778,1
25779,3
25780,2
25781,2
25782,4
25783,1
25784,2
25785,3
25786,2
25787,1
25788,4
25789,4
25790,3
25791,2
25792,3
25793,3
25794,1
25795,2
25796,2
25797,1
25798,3
25799,2
25800,4
25801,1
25802,3
25803,4
25804,4
25805,1
25806,3
25807,1
25808,2
25809,3
25810,1
25811,3
25812,3
25813,3
25814,2
25815,3
25816,4
25817,2
25818,2
25819,1
25820,1
25821,3
25822,2
25823,3
25824,1
25825,3
25826,4
25827,4
25828,1
25829,4
25830,1
25831,2
25832,1
25833,1
25834,2
25835,2
25836,2
25837,1
25838,3
25839,4
25840,4
25841,2
25842,1
25843,3
25844,2
25845,4
25846,4
25847,1
25848,4
25849,4
25850,3
25851,2
25852,4
25853,1
25854,4
25855,1
25856,2
25857,2
25858,4
25859,3
25860,2
25861,4
25862,1
25863,2
25864,4
25865,4
25866,4
25867,1
25868,3
25869,1
25870,1
25871,2
25872,1
25873,3
25874,1
25875,4
25876,4
25877,4
25878,4
25879,3
25880,3
25881,3
25882,3
25883,4
25884,3
25885,2
25886,4
25887,1
25888,2
25889,1
25890,1
25891,2
25892,3
25893,2
25894,4
25895,4
25896,4
25897,2
25898,2
25899,1
25900,4
25901,2
25902,2
25903,2
25904,4
25905,2
25906,4
25907,4
25908,2
25909,2
25910,1
25911,3
25912,2
25913,3
25914,3
25915,1
25916,4
25917,2
25918,3
25919,2
25920,3
25921,4
25922,2
25923,3
25924,3
25925,3
25926,4
25927,1
25928,1
25929,1
25930,2
25931,3
25932,2
25933,1
25934,4
25935,4
25936,4
25937,2
25938,3
25939,2
25940,1
25941,3
25942,4
25943,1
25944,3
25945,4
25946,4
25947,4
25948,1
25949,4
25950,2
25951,4
25952,4
25953,2
25954,3
25955,2
25956,4
25957,1
25958,4
25959,2
25960,2
25961,4
25962,1
25963,2
25964,2
25965,2
25966,2
25967,1
25968,1
25969,1
25970,4
25971,2
25972,4
25973,3
25974,3
25975,1
25976,2
25977,3
25978,1
25979,2
25980,2
25981,4
25982,4
25983,1
25984,3
25985,3
25986,3
25987,3
25988,4
25989,2
25990,1
25991,2
25992,2
25993,3
25994,1
25995,2
25996,4
25997,4
25998,2
25999,4
26000,1
26001,3
26002,4
26003,4
26004,4
26005,1
26006,2
26007,2
26008,1
26009,3
26010,1
26011,3
26012,1
26013,3
26014,3
26015,1
26016,1
26017,4
26018,1
26019,4
26020,2
26021,1
26022,3
26023,4
26024,3
26025,3
26026,3
26027,3
26028,2
26029,1
26030,1
26031,3
26032,2
26033,4
26034,1
26035,4
26036,1
26037,1
26038,3
26039,4
26040,4
26041,1
26042,1
26043,1
26044,2
26045,2
26046,1
26047,3
26048,3
26049,1
26050,4
26051,4
26052,2
26053,1
26054,2
26055,2
26056,3
26057,1
26058,3
26059,3
26060,3
26061,4
26062,3
26063,3
26064,2
26065,4
26066,3
26067,1
26068,4
26069,1
26070,3
26071,3
26072,1
26073,1
26074,4
26075,2
26076,2
26077,1
26078,4
26079,4
26080,4
26081,2
26082,4
26083,4
26084,3
26085,2
26086,4
26087,2
26088,2
26089,1
26090,2
26091,1
26092,1
26093,2
26094,3
26095,2
26096,3
26097,1
26098,2
26099,1
26100,4
26101,1
26102,4
26103,2
26104,1
26105,2
26106,4
26107,3
26108,1
26109,2
26110,1
26111,4
26112,3
26113,1
26114,1
26115,1
26116,1
26117,4
26118,3
26119,3
26120,3
26121,3
26122,1
26123,2
26124,1
26125,4
26126,3
26127,4
26128,4
26129,2
26130,1
26131,3
26132,3
26133,3
26134,3
26135,4
26136,1
26137,4
26138,2
26139,1
26140,2
26141,1
26142,2
26143,3
26144,4
26145,4
26146,1
26147,1
26148,2
26149,3
26150,3
26151,1
26152,1
26153,3
26154,1
26155,2
26156,1
26157,3
26158,1
26159,2
26160,3
26161,2
26162,1
26163,2
26164,3
26165,4
26166,2
26167,2
26168,1
26169,2
26170,4
26171,1
26172,4
26173,3
26174,4
26175,4
26176,1
26177,4
26178,1
26179,1
26180,4
26181,4
26182,4
26183,1
26184,4
26185,1
26186,4
26187,1
26188,1
26189,1
26190,1
26191,2
26192,4
26193,3
26194,2
26195,1
26196,3
26197,4
26198,2
26199,1
26200,4
26201,3
26202,3
26203,4
26204,2
26205,1
26206,3
26207,2
26208,1
26209,4
26210,3
26211,1
26212,2
26213,1
26214,2
26215,3
26216,4
26217,4
26218,4
26219,2
26220,4
26221,2
26222,3
26223,3
26224,4
26225,3
26226,4
26227,1
26228,4
26229,2
26230,1
26231,1
26232,3
26233,1
26234,3
26235,4
26236,2
26237,4
26238,3
26239,4
26240,1
26241,2
26242,1
26243,2
26244,2
26245,3
26246,1
26247,4
26248,4
26249,1
26250,3
26251,4
26252,4
26253,1
26254,2
26255,3
26256,1
26257,2
26258,3
26259,3
26260,3
26261,3
26262,3
26263,1
26264,2
26265,1
26266,3
26267,3
26268,3
26269,1
26270,2
26271,3
26272,3
26273,3
26274,4
26275,2
26276,3
26277,4
26278,4
26279,1
26280,2
26281,4
26282,4
26283,1
26284,4
26285,4
26286,2
26287,4
26288,1
26289,1
26290,4
26291,2
26292,3
26293,1
26294,4
26295,3
26296,4
26297,4
26298,1
26299,2
26300,1
26301,2
26302,3
26303,4
26304,3
26305,1
26306,4
26307,2
26308,4
26309,2
26310,3
26311,1
26312,2
26313,4
26314,4
26315,2
26316,3
26317,4
26318,3
26319,2
26320,4
26321,1
26322,1
26323,3
26324,3
26325,1
26326,2
26327,1
26328,4
26329,1
26330,3
26331,3
26332,1
26333,2
26334,4
26335,1
26336,3
26337,2
26338,1
26339,3
26340,4
26341,3
26342,1
26343,1
26344,1
26345,4
26346,2
26347,4
26348,2
26349,1
26350,2
26351,3
26352,3
26353,4
26354,2
26355,2
26356,1
26357,4
26358,2
26359,4
26360,4
26361,4
26362,2
26363,1
26364,4
26365,3
26366,1
26367,3
26368,3
26369,1
26370,2
26371,1
26372,1
26373,3
26374,3
26375,4
26376,3
26377,2
26378,2
26379,2
26380,2
26381,2
26382,3
26383,2
26384,4
26385,1
26386,2
26387,4
26388,4
26389,3
26390,4
26391,4
26392,4
26393,3
26394,2
26395,1
26396,1
26397,3
26398,4
26399,2
26400,4
26401,4
26402,3
26403,2
26404,4
26405,1
26406,2
26407,3
26408,4
26409,2
26410,4
26411,1
26412,3
26413,3
26414,4
26415,2
26416,2
26417,3
26418,4
26419,3
26420,1
26421,3
26422,4
26423,4
26424,2
26425,1
26426,3
26427,2
26428,1
26429,1
26430,2
26431,2
26432,3
26433,3
26434,4
26435,2
26436,2
26437,4
26438,3
26439,2
26440,3
26441,4
26442,1
26443,4
26444,2
26445,1
26446,4
26447,4
26448,4
26449,1
26450,3
26451,2
26452,4
26453,1
26454,4
26455,2
26456,2
26457,4
26458,1
26459,4
26460,1
26461,1
26462,4
26463,1
26464,4
26465,3
26466,4
26467,1
26468,3
26469,3
26470,2
26471,1
26472,1
26473,2
26474,1
26475,4
26476,2
26477,3
26478,1
26479,2
26480,1
26481,1
26482,4
26483,4
26484,3
26485,4
26486,3
26487,2
26488,1
26489,1
26490,2
26491,4
26492,2
26493,1
26494,4
26495,1
26496,4
26497,1
26498,3
26499,2
26500,1
26501,2
26502,1
26503,4
26504,2
26505,3
26506,1
26507,4
26508,3
26509,1
26510,2
26511,3
26512,4
26513,1
26514,2
26515,4
26516,3
26517,2
26518,3
26519,3
26520,1
26521,1
26522,3
26523,3
26524,3
26525,4
26526,4
26527,3
26528,4
26529,4
26530,1
26531,2
26532,2
26533,1
26534,2
26535,4
26536,2
26537,2
26538,1
26539,1
26540,1
26541,3
26542,1
26543,3
26544,3
26545,4
26546,4
26547,4
26548,1
26549,4
26550,2
26551,4
26552,1
26553,2
26554,4
26555,1
26556,1
26557,1
26558,2
26559,1
26560,4
26561,3
26562,3
26563,1
26564,3
26565,2
26566,1
26567,3
26568,4
26569,1
26570,1
26571,1
26572,2
26573,3
26574,3
26575,1
26576,1
26577,4
26578,2
26579,2
26580,3
26581,4
26582,4
26583,4
26584,3
26585,3
26586,4
26587,3
26588,4
26589,4
26590,2
26591,3
26592,1
26593,4
26594,3
26595,1
26596,3
26597,2
26598,4
26599,1
26600,4
26601,3
26602,1
26603,2
26604,4
26605,1
26606,4
26607,1
26608,2
26609,1
26610,3
26611,2
26612,2
26613,2
26614,4
26615,3
26616,3
26617,3
26618,2
26619,3
26620,1
26621,3
26622,2
26623,3
26624,2
26625,3
26626,1
26627,1
26628,3
26629,4
26630,1
26631,2
26632,4
26633,4
26634,3
26635,1
26636,2
26637,2
26638,1
26639,4
26640,3
26641,3
26642,1
26643,2
26644,4
26645,3
26646,3
26647,1
26648,2
26649,4
26650,3
26651,2
26652,3
26653,4
26654,4
26655,4
26656,4
26657,1
26658,2
26659,2
26660,3
26661,2
26662,1
26663,3
26664,2
26665,1
26666,3
26667,1
26668,2
26669,2
26670,4
26671,3
26672,4
26673,4
26674,1
26675,1
26676,2
26677,3
26678,3
26679,4
26680,2
26681,1
26682,3
26683,3
26684,2
26685,2
26686,3
26687,2
26688,3
26689,4
26690,2
26691,4
26692,1
26693,3
26694,2
26695,2
26696,4
26697,4
26698,2
26699,1
26700,1
26701,4
26702,1
26703,3
26704,4
26705,2
26706,3
26707,4
26708,2
26709,3
26710,1
26711,4
26712,4
26713,2
26714,3
26715,3
26716,2
26717,3
26718,2
26719,2
26720,4
26721,1
26722,2
26723,4
26724,2
26725,1
26726,2
26727,1
26728,1
26729,2
26730,4
26731,3
26732,4
26733,1
26734,1
26735,2
26736,4
26737,4
26738,3
26739,2
26740,1
26741,2
26742,1
26743,3
26744,2
26745,3
26746,4
26747,4
26748,2
26749,4
26750,1
26751,1
26752,4
26753,2
26754,3
26755,1
26756,4
26757,2
26758,1
26759,1
26760,1
26761,2
26762,2
26763,4
26764,3
26765,1
26766,3
26767,1
26768,3
26769,3
26770,3
26771,3
26772,3
26773,4
26774,3
26775,3
26776,3
26777,2
26778,2
26779,1
26780,4
26781,3
26782,3
26783,4
26784,3
26785,4
26786,3
26787,3
26788,4
26789,1
26790,1
26791,2
26792,3
26793,3
26794,2
26795,3
26796,3
26797,3
26798,1
26799,1
26800,1
26801,2
26802,2
26803,2
26804,2
26805,3
26806,4
26807,1
26808,3
26809,3
26810,1
26811,4
26812,4
26813,3
26814,4
26815,4
26816,2
26817,4
26818,1
26819,2
26820,1
26821,1
26822,4
26823,4
26824,3
26825,4
26826,2
26827,1
26828,4
26829,2
26830,3
26831,1
26832,1
26833,3
26834,1
26835,4
26836,4
26837,2
26838,4
26839,4
26840,1
26841,3
26842,3
26843,4
26844,2
26845,2
26846,2
26847,2
26848,2
26849,3
26850,4
26851,3
26852,1
26853,3
26854,2
26855,2
26856,3
26857,2
26858,3
26859,1
26860,1
26861,4
26862,3
26863,3
26864,3
26865,4
26866,3
26867,4
26868,3
26869,1
26870,1
26871,2
26872,3
26873,1
26874,2
26875,4
26876,2
26877,4
26878,2
26879,1
26880,2
26881,1
26882,2
26883,4
26884,3
26885,3
26886,3
26887,1
26888,3
26889,3
26890,1
26891,3
26892,4
26893,4
26894,3
26895,3
26896,2
26897,4
26898,1
26899,1
26900,3
26901,3
26902,4
26903,3
26904,2
26905,2
26906,2
26907,1
26908,1
26909,2
26910,3
26911,4
26912,4
26913,1
26914,4
26915,2
26916,2
26917,3
26918,3
26919,2
26920,2
26921,4
26922,4
26923,3
26924,3
26925,1
26926,3
26927,4
26928,1
26929,1
26930,4
26931,3
26932,3
26933,2
26934,4
26935,4
26936,1
26937,3
26938,2
26939,4
26940,1
26941,4
26942,4
26943,3
26944,2
26945,1
26946,4
26947,1
26948,4
26949,2
26950,2
26951,4
26952,1
26953,4
26954,3
26955,1
26956,2
26957,1
26958,4
26959,4
26960,1
26961,2
26962,2
26963,3
26964,4
26965,1
26966,2
26967,2
26968,4
26969,2
26970,2
26971,3
26972,3
26973,4
26974,2
26975,3
26976,1
26977,4
26978,2
26979,1
26980,4
26981,1
26982,1
26983,2
26984,1
26985,4
26986,3
26987,4
26988,4
26989,1
26990,4
26991,2
26992,2
26993,4
26994,1
26995,3
26996,3
26997,2
26998,2
26999,3
27000,1
27001,2
27002,4
27003,1
27004,4
27005,3
27006,2
27007,3
27008,3
27009,2
27010,1
27011,3
27012,4
27013,2
27014,2
27015,3
27016,4
27017,2
27018,2
27019,4
27020,2
27021,4
27022,1
27023,4
27024,1
27025,3
27026,3
27027,3
27028,3
27029,2
27030,2
27031,1
27032,2
27033,4
27034,3
27035,3
27036,4
27037,4
27038,2
27039,2
27040,3
27041,3
27042,4
27043,4
27044,2
27045,3
27046,1
27047,3
27048,3
27049,1
27050,4
27051,3
27052,4
27053,2
27054,2
27055,4
27056,1
27057,3
27058,3
27059,1
27060,1
27061,1
27062,4
27063,1
27064,3
27065,3
27066,2
27067,2
27068,2
27069,3
27070,2
27071,3
27072,2
27073,4
27074,4
27075,3
27076,2
27077,2
27078,4
27079,4
27080,1
27081,3
27082,3
27083,1
27084,2
27085,3
27086,2
27087,3
27088,4
27089,1
27090,4
27091,4
27092,2
27093,2
27094,1
27095,1
27096,4
27097,3
27098,4
27099,4
27100,1
27101,3
27102,1
27103,3
27104,2
27105,2
27106,3
27107,4
27108,3
27109,2
27110,3
27111,3
27112,1
27113,2
27114,2
27115,2
27116,1
27117,2
27118,2
27119,2
27120,1
27121,1
27122,3
27123,1
27124,3
27125,2
27126,3
27127,3
27128,2
27129,4
27130,4
27131,3
27132,3
27133,3
27134,1
27135,4
27136,2
27137,2
27138,1
27139,4
27140,2
27141,1
27142,4
27143,4
27144,1
27145,4
27146,4
27147,1
27148,2
27149,3
27150,2
27151,4
27152,2
27153,3
27154,3
27155,3
27156,1
27157,2
27158,2
27159,4
27160,4
27161,3
27162,4
27163,2
27164,2
27165,2
27166,1
27167,2
27168,1
27169,4
27170,4
27171,2
27172,1
27173,3
27174,1
27175,2
27176,4
27177,2
27178,1
27179,3
27180,4
27181,3
27182,2
27183,1
27184,3
27185,3
27186,4
27187,4
27188,2
27189,4
27190,4
27191,1
27192,4
27193,2
27194,1
27195,1
27196,4
27197,1
27198,2
27199,1
27200,2
27201,1
27202,1
27203,4
27204,3
27205,4
27206,4
27207,3
27208,3
27209,3
27210,2
27211,3
27212,4
27213,3
27214,2
27215,3
27216,4
27217,1
27218,3
27219,2
27220,2
27221,4
27222,2
27223,4
27224,1
27225,2
27226,1
27227,4
27228,4
27229,2
27230,1
27231,3
27232,4
27233,3
27234,3
27235,3
27236,3
27237,3
27238,2
27239,4
27240,1
27241,1
27242,3
27243,2
27244,1
27245,3
27246,3
27247,1
27248,1
27249,3
27250,2
27251,3
27252,1
27253,1
27254,3
27255,3
27256,1
27257,2
27258,1
27259,2
27260,4
27261,1
27262,2
27263,1
27264,1
27265,2
27266,2
27267,4
27268,1
27269,1
27270,1
27271,3
27272,3
27273,3
27274,2
27275,4
27276,3
27277,1
27278,1
27279,4
27280,1
27281,4
27282,4
27283,1
27284,3
27285,2
27286,2
27287,2
27288,2
27289,2
27290,4
27291,1
27292,2
27293,3
27294,3
27295,1
27296,4
27297,4
27298,1
27299,3
27300,2
27301,2
27302,3
27303,2
27304,4
27305,4
27306,4
27307,3
27308,4
27309,1
27310,3
27311,1
27312,2
27313,3
27314,2
27315,2
27316,4
27317,1
27318,3
27319,4
27320,2
27321,2
27322,3
27323,1
27324,1
27325,3
27326,1
27327,2
27328,2
27329,3
27330,1
27331,2
27332,4
27333,2
27334,3
27335,1
27336,4
27337,1
27338,3
27339,1
27340,2
27341,3
27342,3
27343,3
27344,3
27345,3
27346,3
27347,2
27348,3
27349,4
27350,1
27351,1
27352,4
27353,3
27354,4
27355,4
27356,4
27357,1
27358,1
27359,4
27360,4
27361,3
27362,3
27363,2
27364,3
27365,1
27366,2
27367,3
27368,4
27369,4
27370,3
27371,1
27372,1
27373,3
27374,1
27375,3
27376,3
27377,4
27378,4
27379,3
27380,1
27381,4
27382,4
27383,1
27384,2
27385,1
27386,1
27387,4
27388,2
27389,2
27390,3
27391,3
27392,3
27393,2
27394,3
27395,3
27396,1
27397,2
27398,4
27399,1
27400,1
27401,4
27402,2
27403,3
27404,1
27405,4
27406,3
27407,3
27408,4
27409,2
27410,2
27411,3
27412,4
27413,2
27414,4
27415,4
27416,4
27417,2
27418,4
27419,1
27420,4
27421,2
27422,3
27423,3
27424,3
27425,4
27426,3
27427,3
27428,4
27429,4
27430,3
27431,3
27432,4
27433,3
27434,3
27435,1
27436,4
27437,1
27438,3
27439,1
27440,4
27441,4
27442,4
27443,1
27444,3
27445,1
27446,4
27447,1
27448,2
27449,3
27450,4
27451,3
27452,3
27453,1
27454,4
27455,2
27456,4
27457,1
27458,2
27459,1
27460,3
27461,4
27462,4
27463,1
27464,2
27465,3
27466,1
27467,1
27468,3
27469,4
27470,1
27471,3
27472,4
27473,2
27474,3
27475,1
27476,2
27477,3
27478,2
27479,1
27480,3
27481,2
27482,1
27483,1
27484,2
27485,3
27486,1
27487,2
27488,1
27489,1
27490,3
27491,1
27492,4
27493,4
27494,3
27495,1
27496,3
27497,2
27498,4
27499,4
27500,3
27501,2
27502,2
27503,4
27504,3
27505,2
27506,3
27507,1
27508,3
27509,4
27510,2
27511,3
27512,2
27513,1
27514,1
27515,1
27516,2
27517,4
27518,1
27519,4
27520,1
27521,2
27522,4
27523,3
27524,3
27525,2
27526,3
27527,2
27528,1
27529,1
27530,3
27531,2
27532,1
27533,4
27534,3
27535,3
27536,2
27537,4
27538,3
27539,1
27540,3
27541,3
27542,4
27543,4
27544,1
27545,1
27546,3
27547,1
27548,3
27549,2
27550,3
27551,3
27552,4
27553,2
27554,4
27555,3
27556,4
27557,2
27558,4
27559,4
27560,1
27561,1
27562,2
27563,3
27564,1
27565,3
27566,2
27567,1
27568,2
27569,4
27570,1
27571,3
27572,3
27573,1
27574,2
27575,3
27576,2
27577,1
27578,2
27579,4
27580,4
27581,2
27582,1
27583,1
27584,3
27585,4
27586,2
27587,4
27588,4
27589,3
27590,3
27591,2
27592,3
27593,1
27594,2
27595,1
27596,4
27597,2
27598,4
27599,4
27600,4
27601,4
27602,4
27603,2
27604,3
27605,3
27606,1
27607,1
27608,3
27609,4
27610,1
27611,1
27612,4
27613,2
27614,3
27615,1
27616,4
27617,1
27618,1
27619,2
27620,1
27621,1
27622,4
27623,2
27624,4
27625,3
27626,4
27627,1
27628,2
27629,3
27630,3
27631,3
27632,2
27633,2
27634,4
27635,3
27636,1
27637,2
27638,3
27639,1
27640,4
27641,3
27642,3
27643,4
27644,2
27645,4
27646,2
27647,2
27648,1
27649,4
27650,1
27651,4
27652,2
27653,2
27654,3
27655,4
27656,1
27657,2
27658,2
27659,4
27660,3
27661,3
27662,3
27663,4
27664,4
27665,2
27666,3
27667,1
27668,4
27669,2
27670,3
27671,1
27672,1
27673,1
27674,4
27675,4
27676,4
27677,3
27678,3
27679,1
27680,2
27681,1
27682,4
27683,3
27684,3
27685,1
27686,4
27687,4
27688,4
27689,2
27690,3
27691,4
27692,4
27693,2
27694,4
27695,3
27696,1
27697,4
27698,2
27699,4
27700,2
27701,1
27702,2
27703,1
27704,3
27705,2
27706,1
27707,2
27708,2
27709,4
27710,3
27711,2
27712,3
27713,2
27714,1
27715,3
27716,4
27717,4
27718,3
27719,1
27720,1
27721,4
27722,1
27723,2
27724,3
27725,2
27726,4
27727,1
27728,4
27729,1
27730,2
27731,4
27732,4
27733,3
27734,4
27735,4
27736,3
27737,4
27738,4
27739,4
27740,4
27741,1
27742,4
27743,4
27744,1
27745,4
27746,3
27747,2
27748,2
27749,3
27750,3
27751,4
27752,4
27753,4
27754,3
27755,1
27756,2
27757,3
27758,1
27759,1
27760,1
27761,2
27762,1
27763,1
27764,4
27765,2
27766,2
27767,3
27768,4
27769,2
27770,1
27771,2
27772,4
27773,4
27774,2
27775,1
27776,3
27777,3
27778,1
27779,1
27780,2
27781,4
27782,1
27783,3
27784,1
27785,3
27786,3
27787,3
27788,3
27789,1
27790,4
27791,1
27792,2
27793,1
27794,4
27795,4
27796,2
27797,1
27798,1
27799,2
27800,1
27801,3
27802,3
27803,1
27804,3
27805,4
27806,4
27807,3
27808,4
27809,1
27810,3
27811,4
27812,4
27813,3
27814,4
27815,1
27816,4
27817,1
27818,2
27819,2
27820,3
27821,1
27822,1
27823,2
27824,1
27825,2
27826,3
27827,4
27828,4
27829,3
27830,3
27831,3
27832,2
27833,4
27834,3
27835,2
27836,3
27837,1
27838,4
27839,3
27840,4
27841,2
27842,3
27843,1
27844,3
27845,3
27846,3
27847,1
27848,4
27849,1
27850,2
27851,2
27852,1
27853,1
27854,4
27855,1
27856,4
27857,1
27858,2
27859,3
27860,4
27861,4
27862,3
27863,2
27864,2
27865,1
27866,2
27867,2
27868,3
27869,1
27870,2
27871,1
27872,1
27873,2
27874,2
27875,4
27876,1
27877,2
27878,1
27879,2
27880,1
27881,4
27882,3
27883,1
27884,2
27885,3
27886,4
27887,4
27888,1
